clock,away_score,home_score
19:29,3,0
19:10,3,2
19:10,3,2
19:10,3,3
19:00,3,3
18:58,3,3
18:51,3,3
18:38,3,3
18:38,3,3
18:36,3,3
18:33,3,3
18:33,3,3
18:29,3,3
18:15,3,5
17:57,5,5
17:38,5,5
17:38,5,5
17:04,5,5
17:04,5,5
16:52,5,5
16:52,5,5
16:50,5,5
16:36,5,5
16:24,5,5
16:24,5,5
16:13,5,5
16:13,5,5
15:59,7,5
15:33,7,7
15:33,7,7
15:33,7,7
15:33,7,8
15:21,7,8
15:21,7,8
15:14,7,8
15:14,7,8
15:04,7,8
15:04,8,8
15:04,9,8
14:55,9,8
14:53,9,8
14:49,9,8
14:49,9,8
14:27,9,8
14:27,9,8
14:21,9,10
14:04,9,10
14:04,10,10
14:04,10,10
14:04,10,10
13:30,10,10
13:21,12,10
13:07,12,10
13:07,12,10
13:03,12,10
13:03,12,10
13:00,14,10
12:53,14,10
12:28,14,10
12:28,14,10
12:00,14,10
12:00,14,10
11:56,14,10
11:56,14,10
11:52,16,10
11:49,16,10
11:48,16,10
11:47,16,10
11:47,16,10
11:46,16,10
11:38,18,10
11:38,18,10
11:38,18,10
11:38,19,10
11:16,19,10
11:16,19,10
11:03,19,10
11:03,19,10
10:52,19,10
10:50,19,10
10:48,19,10
10:44,19,10
10:44,19,10
10:39,19,10
10:39,19,10
10:35,21,10
10:35,21,10
10:23,21,10
10:23,21,11
10:23,21,12
10:05,21,12
9:58,21,14
9:30,21,14
9:28,21,17
9:23,21,17
9:08,21,17
8:52,21,17
8:52,21,17
8:51,21,19
8:51,21,19
8:51,21,20
8:31,21,20
8:31,21,20
8:29,21,20
8:23,21,20
8:23,21,21
8:23,21,22
8:09,23,22
7:42,23,22
7:42,23,22
7:22,23,22
7:22,23,22
6:56,23,22
6:56,23,22
6:46,23,24
6:46,23,24
6:46,23,24
6:46,23,24
6:46,23,24
6:32,23,24
6:32,23,25
6:32,23,26
6:02,23,26
6:02,23,26
5:53,23,26
5:53,23,26
5:53,23,27
5:28,23,27
5:27,23,27
5:10,23,27
5:10,23,27
5:06,23,29
4:46,25,29
4:31,25,29
4:31,25,29
4:23,25,29
4:23,25,29
4:18,25,29
4:17,25,29
4:17,25,29
4:17,25,29
4:17,26,29
4:00,26,29
3:49,26,29
3:49,26,29
3:47,28,29
3:47,28,29
3:47,28,29
3:47,28,29
3:47,28,29
3:20,28,32
3:01,31,32
2:44,31,32
2:43,31,32
2:37,33,32
2:13,33,32
2:13,33,32
1:42,33,32
1:42,33,32
1:23,33,32
1:23,33,33
1:23,33,34
1:08,33,34
1:08,33,34
0:52,33,36
0:21,33,36
0:21,33,36
0:06,33,36
0:06,33,36
0:03,33,36
0:00,33,36
19:46,33,36
19:46,33,36
19:46,33,36
19:46,33,36
19:32,33,36
19:31,33,36
19:30,33,36
19:29,33,36
19:26,35,36
19:17,35,36
18:47,35,36
18:47,35,36
18:33,35,36
18:31,35,36
18:28,35,38
18:08,35,38
18:08,35,38
18:04,35,38
17:47,35,38
17:47,35,38
17:32,35,38
17:04,35,38
17:04,35,38
16:59,35,38
16:59,35,38
16:55,35,40
16:39,37,40
16:20,37,40
16:19,37,40
16:13,37,40
16:13,37,40
15:47,37,40
15:47,37,40
15:47,37,41
15:47,37,41
15:47,37,41
15:28,37,41
15:28,37,41
15:02,37,43
14:20,37,43
14:06,37,43
14:03,37,43
14:03,37,43
13:52,37,43
13:52,37,43
13:36,37,43
13:36,37,44
13:36,37,44
13:36,37,44
13:19,37,44
13:19,37,44
13:18,37,44
13:05,37,44
13:03,37,44
13:02,37,44
13:02,37,45
13:02,37,46
12:47,37,46
12:47,37,46
12:45,39,46
12:29,39,46
12:08,39,46
12:08,39,46
12:05,41,46
11:50,41,46
11:50,41,46
11:48,41,46
11:48,41,46
11:48,41,46
11:48,41,46
11:35,41,46
11:35,41,46
11:14,41,49
10:47,43,49
10:40,43,49
10:40,43,49
10:40,43,50
10:30,43,50
10:17,43,50
10:17,43,50
10:14,45,50
10:06,45,50
10:06,45,50
10:00,45,50
10:00,45,50
10:00,45,50
9:57,45,50
9:57,45,50
9:40,45,50
9:40,45,50
9:27,45,50
9:27,45,50
9:24,45,50
9:23,45,50
9:23,45,50
9:23,46,50
9:05,46,50
9:05,46,51
9:05,46,52
8:54,46,52
8:35,46,52
8:35,46,52
8:31,46,54
8:08,48,54
7:35,48,57
7:06,48,57
7:06,48,57
7:04,50,57
6:53,50,60
6:38,50,60
6:13,50,60
6:13,50,60
6:05,50,60
6:05,50,60
5:47,50,60
5:47,50,60
5:36,50,60
5:36,50,60
5:06,50,60
4:51,50,60
4:51,50,60
4:50,50,60
4:45,50,60
4:45,50,61
4:45,50,62
4:30,52,62
4:30,52,62
4:30,52,62
4:30,52,62
4:23,52,62
4:23,52,62
4:22,54,62
4:22,54,62
4:22,55,62
4:21,55,62
4:21,55,63
4:21,55,63
4:21,55,63
4:10,57,63
3:43,57,63
3:43,57,63
3:27,57,63
3:27,57,63
3:18,59,63
3:17,59,63
3:00,59,66
2:37,59,66
2:37,59,66
2:32,59,66
2:32,59,66
2:24,59,66
2:23,59,66
2:18,59,66
2:18,59,66
1:42,59,66
1:42,59,66
1:39,59,66
1:39,59,67
1:39,59,67
1:39,59,67
1:23,59,67
1:23,59,67
1:20,61,67
1:02,61,67
1:02,61,67
0:59,61,67
0:47,61,67
0:47,61,67
0:44,63,67
0:33,63,67
0:33,63,68
0:33,63,69
0:20,63,69
0:20,64,69
0:20,64,69
0:20,64,69
0:18,64,69
0:18,64,70
0:18,64,71
0:12,64,71
0:12,64,71
0:09,64,71
0:09,64,72
0:09,64,73
0:04,64,73
0:04,64,73
0:00,64,73
